var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882434",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"MAC层的功能有()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"提供逻辑地址$;$提供硬件地址$;$提供流控功能$;$对上层屏蔽下层传输介质",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60188243e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下面()是Ethernet_II帧结构。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"源MAC 目的MAC 协议类型 数据 FCS$;$目的MAC 源MAC 协议类型 数据 FCS$;$源MAC 目的MAC 报文长度 0xAA 0xAA CTL OC 协议类型 数据 FCS$;$目的MAC 源MAC 报文长度 0xAA 0xAA CTL OC 协议类型 数据 FCS",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882440",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"B类地址的缺省掩码是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"255.0.0.0$;$255.255.255.0$;$255.255.0.0.$;$255.254.0.0",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882442",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"子网掩码255.255.192.0的二进制表示为()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"11111111.11111111.11111111.00000000$;$11111111.11111111.11100000.00000000$;$11111111.11111111.11000000.00000000$;$11111111.11111111.11111000.00000000",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882448",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"划分子网是在IP地址的()部分。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"网段地址$;$主机地址$;$子网网段$;$缺省子网掩码",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60189244a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列地址属于私网地址的是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"1.1.1.1/24$;$199.199.199.2/30$;$210．210．20．5/29$;$ 192．168．0．250/24",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60189244c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下面的地址中，属于单播地址的是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"172.31.128.255/18$;$10.255.255.255$;$192.168.24.59/30$;$224.105.5.211",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60189244e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下面关于IP地址规划的说法错误的有()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"一个IP网络中不能有两个主机采用相同的IP地址$;$使用了支持地址重叠的MPLS/VPN技术，建议将不同VPN内使用相同的地址段$;$连续地址在网络中进行路径叠合，能缩减路由表提高路由算法效率$;$地址分配要留有余量，在网络规模扩展时能保证地址叠合所需的连续性",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892450",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在TCP/IP协议中，A类地址第一个字节的范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0---126$;$0---127$;$1---126$;$1---127",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892452",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在以下给出的地址中,不属于子网192.168.64.0/20的主机地址是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"192.168.78.17$;$192.168.79.16$;$192.168.82.14$;$192.168.66.15",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892454",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"如果子网掩码是255.255.255.192，主机地址为195.16.15.1，则在该子网掩码下最多可以容纳()个主机。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"254$;$126$;$62$;$30",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892456",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以下协议中支持可变长子网掩码（VLSM）和路由汇聚功能（Route ummarization）的是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"IGRP$;$OSPF$;$VTP$;$RIPv1",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892462",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在交换机之间的链路中，能够传输多个Vlan数据包的是()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"中继连接$;$接入链路$;$控制连接$;$分支链路",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892464",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"三层交换中的二层链路不能是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.5$;$以太网$;$ATM$;$帧中继",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2478",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"通过设置()，可使得计算机一经接入，端口就立即进入转发状态。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"Backbonefast$;$Portfast$;$Trunk端口$;$Access工作模式",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601892466",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"交换机工作于OSI网络参考模型的第()层，是一种基于MAC（Media Access Control, 介质访问控制）地址识别、完成以太网数据帧转发的网络设备。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"一$;$二$;$三$;$四",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2472",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"配置绑定在虚端口模板下的接口工作在MP方式的命令是()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"pppmultilink$;$dialerin-band$;$encapsulationmp$;$pppmultilinkwork",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2474",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"802.1D中规定了Forwarding端口状态，此状态的端口具有的功能是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"不接收或转发数据，接收但不发送BPDU，不进行地址学习$;$不接收或转发数据，接收并发送BPDU，不进行地址学习$;$不接收或转发数据，接收并发送BPDU，开始地址学习$;$接收或转发数据，接收并发送BPDU，开始地址学习",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2476",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"802.1D中规定了Blocking端口状态，此状态的端口具有的功能是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"不收发任何报文$;$不接收或转发数据，接收但不发送BPDU，不进行地址学习$;$不接收或转发数据，接收并发送BPDU，不进行地址学习$;$不接收或转发数据，接收并发送BPDU，开始地址学习",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a247e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"通信子网一般由0SI参考模型的()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"低三层组成$;$高三层组成$;$中间三层组成$;$低二层组成",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2480",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"物理层的主要功能是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"提供可靠的信息传送机制$;$负责错误检测和信息的重发机制$;$负责用户设备和网络端设备之间的物理和电气接口$;$建立和清除两个传输实体之间网络范围的连接",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2482",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以下属于物理层设备的是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"网桥$;$以太网交换机$;$中继器$;$网关",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2484",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在以下网络协议中，() 协议属于数据链路层协议。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"TCP$;$UDP$;$IP$;$VTP",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2486",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以太网帧的总长度范围为()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"18-1518bytes$;$46-1500bytes$;$64-1518bytes$;$64-1500bytes",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a2488",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在TCP/IP协议栈中，下面哪一个能够唯一地确定一个TCP连接。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"源IP地址和源端口号$;$源IP地址和目的端口号$;$目的地址和源端口号$;$源地址、目的地址、源端口号和目的端口号目的地址＋端口号",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a248a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"帧在OSI七层模型里，属于()的数据格式。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"应用层$;$传输层$;$表示层$;$数据链路层",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018a248c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用了()的网络中，工作站在发送数据之前，要检查网络是否空闲，只有在网络不阻塞时，工作站才能发送数据。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"TCP$;$IP$;$ICMP$;$CSMA/CD",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b2498",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"查看变电站同步时钟基本运行状态时，最直观的方式是（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"设备本地LCD屏显示的运行状态$;$登录WEB后台查询详细日志$;$使用CLI命令行查看参数$;$通过调度平台远程调取数据",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b249a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"同步时钟“电源模块故障”指示灯亮起，需进一步确认故障详情，应优先查看（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"设备本地故障代码提示$;$更换电源模块测试$;$调度中心监控告警信息$;$卫星信号接收状态",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b249c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"查看被同步的保护装置时间同步状态时，需确认的核心信息是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"装置的通信协议版本$;$装置的硬件型号$;$装置显示的当前时间与标准时间偏差$;$装置的采样频率",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b249e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用简单工具查看同步时钟1PPS信号输出状态，最合适的是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"万用表测量信号电压$;$示波器观察信号波形$;$网线测试仪检测通断$;$功率计测量输出功率",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b24b0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对变电站卫星时钟进行基础校验时，首要确认的核心状态是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"卫星天线安装角度$;$时钟设备显示的卫星锁定数量$;$铷钟老化系数$;$PTP协议报文格式",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018b24b2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用时间同步分析仪校验卫星时钟1PPS信号时，需将分析仪的“参考信号”接入时钟的哪个接口（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"1PPS输出接口$;$NTP网口$;$IRIG-B码输出接口$;$卫星天线输入接口",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24ca",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS2.0系统，通信机柜的机柜类型通常不包括（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"设备机柜$;$ODF配线架$;$OBD配线架$;$综合机柜",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24b4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"卫星时钟出现“信号弱”告警，需初步校验天线状态，以下操作最直接的是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"重启时钟设备$;$检查天线线缆连接是否牢固$;$修改卫星信号接收频率$;$更换铷钟模块",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24b6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"校验卫星时钟与监控主机的NTP同步效果时，可在监控主机上使用的基础命令是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"ping 时钟IP$;$ntpdate -q 时钟IP$;$traceroute 时钟IP$;$telnet 时钟IP 123",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24c8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS2.0系统，进行通道链路查询时，不能根据（）统计项进行筛选。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"运行状态$;$通道速率$;$业务类型$;$通道使用率",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24cc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS2.0系统，（）操作不是通信业务与SDH通道关联操作的必需步骤。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"设备机框上架$;$通道采集$;$配线连接$;$业务关联通道",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24ce",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS2.0系统，资源对象的唯一标识是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"描述$;$调管单位$;$资产单位$;$维护单位",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018c24d0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS2.0系统，资源对象命名必须遵循的原则是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"统一性原则$;$唯一性原则$;$可扩充性原则$;$完整性原则",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
